=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [=======>                                          ] 19118/121192 15.775%
 CPU Correctness Check: [=======>                                          ] 19239/121192 15.8748%
 CPU Correctness Check: [=======>                                          ] 19360/121192 15.9747%
 CPU Correctness Check: [========>                                         ] 19481/121192 16.0745%
 CPU Correctness Check: [========>                                         ] 19602/121192 16.1743%
 CPU Correctness Check: [========>                                         ] 19723/121192 16.2742%
 CPU Correctness Check: [========>                                         ] 19844/121192 16.374%
 CPU Correctness Check: [========>                                         ] 19965/121192 16.4739%
 CPU Correctness Check: [========>                                         ] 20086/121192 16.5737%
 CPU Correctness Check: [========>                                         ] 20207/121192 16.6735%
 CPU Correctness Check: [========>                                         ] 20328/121192 16.7734%
 CPU Correctness Check: [========>                                         ] 20449/121192 16.8732%
 CPU Correctness Check: [========>                                         ] 20570/121192 16.9731%
 CPU Correctness Check: [========>                                         ] 20691/121192 17.0729%
 CPU Correctness Check: [========>                                         ] 20812/121192 17.1728%
 CPU Correctness Check: [========>                                         ] 20933/121192 17.2726%
 CPU Correctness Check: [========>                                         ] 21054/121192 17.3724%
 CPU Correctness Check: [========>                                         ] 21175/121192 17.4723%
 CPU Correctness Check: [========>                                         ] 21296/121192 17.5721%
 CPU Correctness Check: [========>                                         ] 21417/121192 17.672%
 CPU Correctness Check: [========>                                         ] 21538/121192 17.7718%
 CPU Correctness Check: [========>                                         ] 21659/121192 17.8716%
 CPU Correctness Check: [========>                                         ] 21780/121192 17.9715%
 CPU Correctness Check: [=========>                                        ] 21901/121192 18.0713%
 CPU Correctness Check: [=========>                                        ] 22022/121192 18.1712%
 CPU Correctness Check: [=========>                                        ] 22143/121192 18.271%
 CPU Correctness Check: [=========>                                        ] 22264/121192 18.3708%
 CPU Correctness Check: [=========>                                        ] 22385/121192 18.4707%
 CPU Correctness Check: [=========>                                        ] 22506/121192 18.5705%
 CPU Correctness Check: [=========>                                        ] 22627/121192 18.6704%
 CPU Correctness Check: [=========>                                        ] 22748/121192 18.7702%
 CPU Correctness Check: [=========>                                        ] 22869/121192 18.8701%
 CPU Correctness Check: [=========>                                        ] 22990/121192 18.9699%
 CPU Correctness Check: [=========>                                        ] 23111/121192 19.0697%
 CPU Correctness Check: [=========>                                        ] 23232/121192 19.1696%
 CPU Correctness Check: [=========>                                        ] 23353/121192 19.2694%
 CPU Correctness Check: [=========>                                        ] 23474/121192 19.3693%
 CPU Correctness Check: [=========>                                        ] 23595/121192 19.4691%
 CPU Correctness Check: [=========>                                        ] 23716/121192 19.5689%
 CPU Correctness Check: [=========>                                        ] 23837/121192 19.6688%
 CPU Correctness Check: [=========>                                        ] 23958/121192 19.7686%
 CPU Correctness Check: [=========>                                        ] 24079/121192 19.8685%
 CPU Correctness Check: [=========>                                        ] 24200/121192 19.9683%
 CPU Correctness Check: [==========>                                       ] 24321/121192 20.0682%
 CPU Correctness Check: [==========>                                       ] 24442/121192 20.168%
 CPU Correctness Check: [==========>                                       ] 24563/121192 20.2678%
 CPU Correctness Check: [==========>                                       ] 24684/121192 20.3677%
 CPU Correctness Check: [==========>                                       ] 24805/121192 20.4675%
 CPU Correctness Check: [==========>                                       ] 24926/121192 20.5674%
 CPU Correctness Check: [==========>                                       ] 25047/121192 20.6672%
 CPU Correctness Check: [==========>                                       ] 25168/121192 20.767%
 CPU Correctness Check: [==========>                                       ] 25289/121192 20.8669%
 CPU Correctness Check: [==========>                                       ] 25410/121192 20.9667%
 CPU Correctness Check: [==========>                                       ] 25531/121192 21.0666%
 CPU Correctness Check: [==========>                                       ] 25652/121192 21.1664%
 CPU Correctness Check: [==========>                                       ] 25773/121192 21.2663%
 CPU Correctness Check: [==========>                                       ] 25894/121192 21.3661%
 CPU Correctness Check: [==========>                                       ] 26015/121192 21.4659%
 CPU Correctness Check: [==========>                                       ] 26136/121192 21.5658%
 CPU Correctness Check: [==========>                                       ] 26257/121192 21.6656%
 CPU Correctness Check: [==========>                                       ] 26378/121192 21.7655%
 CPU Correctness Check: [==========>                                       ] 26499/121192 21.8653%
 CPU Correctness Check: [==========>                                       ] 26620/121192 21.9651%
 CPU Correctness Check: [===========>                                      ] 26741/121192 22.065%
 CPU Correctness Check: [===========>                                      ] 26862/121192 22.1648%
 CPU Correctness Check: [===========>                                      ] 26983/121192 22.2647%
 CPU Correctness Check: [===========>                                      ] 27104/121192 22.3645%
 CPU Correctness Check: [===========>                                      ] 27225/121192 22.4644%
 CPU Correctness Check: [===========>                                      ] 27346/121192 22.5642%
 CPU Correctness Check: [===========>                                      ] 27467/121192 22.664%
 CPU Correctness Check: [===========>                                      ] 27588/121192 22.7639%
 CPU Correctness Check: [===========>                                      ] 27709/121192 22.8637%
 CPU Correctness Check: [===========>                                      ] 27830/121192 22.9636%
 CPU Correctness Check: [===========>                                      ] 27951/121192 23.0634%
 CPU Correctness Check: [===========>                                      ] 28072/121192 23.1632%
 CPU Correctness Check: [===========>                                      ] 28193/121192 23.2631%
 CPU Correctness Check: [===========>                                      ] 28314/121192 23.3629%
 CPU Correctness Check: [===========>                                      ] 28435/121192 23.4628%
 CPU Correctness Check: [===========>                                      ] 28556/121192 23.5626%
 CPU Correctness Check: [===========>                                      ] 28677/121192 23.6625%
 CPU Correctness Check: [===========>                                      ] 28798/121192 23.7623%
 CPU Correctness Check: [===========>                                      ] 28919/121192 23.8621%
 CPU Correctness Check: [===========>                                      ] 29040/121192 23.962%
 CPU Correctness Check: [============>                                     ] 29161/121192 24.0618%
 CPU Correctness Check: [============>                                     ] 29282/121192 24.1617%
 CPU Correctness Check: [============>                                     ] 29403/121192 24.2615%
 CPU Correctness Check: [============>                                     ] 29524/121192 24.3613%
 CPU Correctness Check: [============>                                     ] 29645/121192 24.4612%
 CPU Correctness Check: [============>                                     ] 29766/121192 24.561%
 CPU Correctness Check: [============>                                     ] 29887/121192 24.6609%
 CPU Correctness Check: [============>                                     ] 30008/121192 24.7607%
 CPU Correctness Check: [============>                                     ] 30129/121192 24.8606%
 CPU Correctness Check: [============>                                     ] 30250/121192 24.9604%
 CPU Correctness Check: [============>                                     ] 30371/121192 25.0602%
 CPU Correctness Check: [============>                                     ] 30492/121192 25.1601%
 CPU Correctness Check: [============>                                     ] 30613/121192 25.2599%
 CPU Correctness Check: [============>                                     ] 30734/121192 25.3598%
 CPU Correctness Check: [============>                                     ] 30855/121192 25.4596%
 CPU Correctness Check: [============>                                     ] 30976/121192 25.5594%
 CPU Correctness Check: [============>                                     ] 31097/121192 25.6593%
 CPU Correctness Check: [============>                                     ] 31218/121192 25.7591%
 CPU Correctness Check: [============>                                     ] 31339/121192 25.859%
 CPU Correctness Check: [============>                                     ] 31460/121192 25.9588%
 CPU Correctness Check: [=============>                                    ] 31581/121192 26.0587%
 CPU Correctness Check: [=============>                                    ] 31702/121192 26.1585%
 CPU Correctness Check: [=============>                                    ] 31823/121192 26.2583%
 CPU Correctness Check: [=============>                                    ] 31944/121192 26.3582%
 CPU Correctness Check: [=============>                                    ] 32065/121192 26.458%
 CPU Correctness Check: [=============>                                    ] 32186/121192 26.5579%
 CPU Correctness Check: [=============>                                    ] 32307/121192 26.6577%
 CPU Correctness Check: [=============>                                    ] 32428/121192 26.7575%
 CPU Correctness Check: [=============>                                    ] 32549/121192 26.8574%
 CPU Correctness Check: [=============>                                    ] 32670/121192 26.9572%
 CPU Correctness Check: [=============>                                    ] 32791/121192 27.0571%
 CPU Correctness Check: [=============>                                    ] 32912/121192 27.1569%
 CPU Correctness Check: [=============>                                    ] 33033/121192 27.2567%
 CPU Correctness Check: [=============>                                    ] 33154/121192 27.3566%
 CPU Correctness Check: [=============>                                    ] 33275/121192 27.4564%
 CPU Correctness Check: [=============>                                    ] 33396/121192 27.5563%
 CPU Correctness Check: [=============>                                    ] 33517/121192 27.6561%
 CPU Correctness Check: [=============>                                    ] 33638/121192 27.756%
 CPU Correctness Check: [=============>                                    ] 33759/121192 27.8558%
 CPU Correctness Check: [=============>                                    ] 33880/121192 27.9556%
 CPU Correctness Check: [==============>                                   ] 34001/121192 28.0555%
 CPU Correctness Check: [==============>                                   ] 34122/121192 28.1553%
 CPU Correctness Check: [==============>                                   ] 34243/121192 28.2552%
 CPU Correctness Check: [==============>                                   ] 34364/121192 28.355%
 CPU Correctness Check: [==============>                                   ] 34485/121192 28.4548%
 CPU Correctness Check: [==============>                                   ] 34606/121192 28.5547%
 CPU Correctness Check: [==============>                                   ] 34727/121192 28.6545%
 CPU Correctness Check: [==============>                                   ] 34848/121192 28.7544%
 CPU Correctness Check: [==============>                                   ] 34969/121192 28.8542%
 CPU Correctness Check: [==============>                                   ] 35090/121192 28.9541%
 CPU Correctness Check: [==============>                                   ] 35211/121192 29.0539%
 CPU Correctness Check: [==============>                                   ] 35332/121192 29.1537%
 CPU Correctness Check: [==============>                                   ] 35453/121192 29.2536%
 CPU Correctness Check: [==============>                                   ] 35574/121192 29.3534%
 CPU Correctness Check: [==============>                                   ] 35695/121192 29.4533%
 CPU Correctness Check: [==============>                                   ] 35816/121192 29.5531%
 CPU Correctness Check: [==============>                                   ] 35937/121192 29.6529%
 CPU Correctness Check: [==============>                                   ] 36058/121192 29.7528%
 CPU Correctness Check: [==============>                                   ] 36179/121192 29.8526%
 CPU Correctness Check: [==============>                                   ] 36300/121192 29.9525%
 CPU Correctness Check: [===============>                                  ] 36421/121192 30.0523%
 CPU Correctness Check: [===============>                                  ] 36542/121192 30.1522%
 CPU Correctness Check: [===============>                                  ] 36663/121192 30.252%
 CPU Correctness Check: [===============>                                  ] 36784/121192 30.3518%
 CPU Correctness Check: [===============>                                  ] 36905/121192 30.4517%
 CPU Correctness Check: [===============>                                  ] 37026/121192 30.5515%
 CPU Correctness Check: [===============>                                  ] 37147/121192 30.6514%
 CPU Correctness Check: [===============>                                  ] 37268/121192 30.7512%
 CPU Correctness Check: [===============>                                  ] 37389/121192 30.851%
 CPU Correctness Check: [===============>                                  ] 37510/121192 30.9509%
 CPU Correctness Check: [===============>                                  ] 37631/121192 31.0507%
 CPU Correctness Check: [===============>                                  ] 37752/121192 31.1506%
 CPU Correctness Check: [===============>                                  ] 37873/121192 31.2504%
 CPU Correctness Check: [===============>                                  ] 37994/121192 31.3503%
 CPU Correctness Check: [===============>                                  ] 38115/121192 31.4501%
 CPU Correctness Check: [===============>                                  ] 38236/121192 31.5499%
 CPU Correctness Check: [===============>                                  ] 38357/121192 31.6498%
 CPU Correctness Check: [===============>                                  ] 38478/121192 31.7496%
 CPU Correctness Check: [===============>                                  ] 38599/121192 31.8495%
 CPU Correctness Check: [===============>                                  ] 38720/121192 31.9493%
 CPU Correctness Check: [================>                                 ] 38841/121192 32.0491%
 CPU Correctness Check: [================>                                 ] 38962/121192 32.149%
 CPU Correctness Check: [================>                                 ] 39083/121192 32.2488%
 CPU Correctness Check: [================>                                 ] 39204/121192 32.3487%
 CPU Correctness Check: [================>                                 ] 39325/121192 32.4485%
 CPU Correctness Check: [================>                                 ] 39446/121192 32.5484%
 CPU Correctness Check: [================>                                 ] 39567/121192 32.6482%
 CPU Correctness Check: [================>                                 ] 39688/121192 32.748%
 CPU Correctness Check: [================>                                 ] 39809/121192 32.8479%
 CPU Correctness Check: [================>                                 ] 39930/121192 32.9477%
 CPU Correctness Check: [================>                                 ] 40051/121192 33.0476%
 CPU Correctness Check: [================>                                 ] 40172/121192 33.1474%
 CPU Correctness Check: [================>                                 ] 40293/121192 33.2472%
 CPU Correctness Check: [================>                                 ] 40414/121192 33.3471%
 CPU Correctness Check: [================>                                 ] 40535/121192 33.4469%
 CPU Correctness Check: [================>                                 ] 40656/121192 33.5468%
 CPU Correctness Check: [================>                                 ] 40777/121192 33.6466%
 CPU Correctness Check: [================>                                 ] 40898/121192 33.7465%
 CPU Correctness Check: [================>                                 ] 41019/121192 33.8463%
 CPU Correctness Check: [================>                                 ] 41140/121192 33.9461%
 CPU Correctness Check: [=================>                                ] 41261/121192 34.046%
 CPU Correctness Check: [=================>                                ] 41382/121192 34.1458%
 CPU Correctness Check: [=================>                                ] 41503/121192 34.2457%
 CPU Correctness Check: [=================>                                ] 41624/121192 34.3455%
 CPU Correctness Check: [=================>                                ] 41745/121192 34.4453%
 CPU Correctness Check: [=================>                                ] 41866/121192 34.5452%
 CPU Correctness Check: [=================>                                ] 41987/121192 34.645%
 CPU Correctness Check: [=================>                                ] 42108/121192 34.7449%
 CPU Correctness Check: [=================>                                ] 42229/121192 34.8447%
 CPU Correctness Check: [=================>                                ] 42350/121192 34.9446%
 CPU Correctness Check: [=================>                                ] 42471/121192 35.0444%
 CPU Correctness Check: [=================>                                ] 42592/121192 35.1442%
 CPU Correctness Check: [=================>                                ] 42713/121192 35.2441%
 CPU Correctness Check: [=================>                                ] 42834/121192 35.3439%
 CPU Correctness Check: [=================>                                ] 42955/121192 35.4438%
 CPU Correctness Check: [=================>                                ] 43076/121192 35.5436%
 CPU Correctness Check: [=================>                                ] 43197/121192 35.6434%
 CPU Correctness Check: [=================>                                ] 43318/121192 35.7433%
 CPU Correctness Check: [=================>                                ] 43439/121192 35.8431%
 CPU Correctness Check: [=================>                                ] 43560/121192 35.943%
 CPU Correctness Check: [==================>                               ] 43681/121192 36.0428%
 CPU Correctness Check: [==================>                               ] 43802/121192 36.1426%
 CPU Correctness Check: [==================>                               ] 43923/121192 36.2425%
 CPU Correctness Check: [==================>                               ] 44044/121192 36.3423%
 CPU Correctness Check: [==================>                               ] 44165/121192 36.4422%
 CPU Correctness Check: [==================>                               ] 44286/121192 36.542%
 CPU Correctness Check: [==================>                               ] 44407/121192 36.6419%
 CPU Correctness Check: [==================>                               ] 44528/121192 36.7417%
 CPU Correctness Check: [==================>                               ] 44649/121192 36.8415%
 CPU Correctness Check: [==================>                               ] 44770/121192 36.9414%
 CPU Correctness Check: [==================>                               ] 44891/121192 37.0412%
 CPU Correctness Check: [==================>                               ] 45012/121192 37.1411%
 CPU Correctness Check: [==================>                               ] 45133/121192 37.2409%
 CPU Correctness Check: [==================>                               ] 45254/121192 37.3407%
 CPU Correctness Check: [==================>                               ] 45375/121192 37.4406%
 CPU Correctness Check: [==================>                               ] 45496/121192 37.5404%
 CPU Correctness Check: [==================>                               ] 45617/121192 37.6403%
 CPU Correctness Check: [==================>                               ] 45738/121192 37.7401%
 CPU Correctness Check: [==================>                               ] 45859/121192 37.84%
 CPU Correctness Check: [==================>                               ] 45980/121192 37.9398%
 CPU Correctness Check: [===================>                              ] 46101/121192 38.0396%
 CPU Correctness Check: [===================>                              ] 46222/121192 38.1395%
 CPU Correctness Check: [===================>                              ] 46343/121192 38.2393%
 CPU Correctness Check: [===================>                              ] 46464/121192 38.3392%
 CPU Correctness Check: [===================>                              ] 46585/121192 38.439%
 CPU Correctness Check: [===================>                              ] 46706/121192 38.5388%
 CPU Correctness Check: [===================>                              ] 46827/121192 38.6387%
 CPU Correctness Check: [===================>                              ] 46948/121192 38.7385%
 CPU Correctness Check: [===================>                              ] 47069/121192 38.8384%
 CPU Correctness Check: [===================>                              ] 47190/121192 38.9382%
 CPU Correctness Check: [===================>                              ] 47311/121192 39.0381%
 CPU Correctness Check: [===================>                              ] 47432/121192 39.1379%
 CPU Correctness Check: [===================>                              ] 47553/121192 39.2377%
 CPU Correctness Check: [===================>                              ] 47674/121192 39.3376%
 CPU Correctness Check: [===================>                              ] 47795/121192 39.4374%
 CPU Correctness Check: [===================>                              ] 47916/121192 39.5373%
 CPU Correctness Check: [===================>                              ] 48037/121192 39.6371%
 CPU Correctness Check: [===================>                              ] 48158/121192 39.7369%
 CPU Correctness Check: [===================>                              ] 48279/121192 39.8368%
 CPU Correctness Check: [===================>                              ] 48400/121192 39.9366%
 CPU Correctness Check: [====================>                             ] 48521/121192 40.0365%
 CPU Correctness Check: [====================>                             ] 48642/121192 40.1363%
 CPU Correctness Check: [====================>                             ] 48763/121192 40.2362%
 CPU Correctness Check: [====================>                             ] 48884/121192 40.336%
 CPU Correctness Check: [====================>                             ] 49005/121192 40.4358%
 CPU Correctness Check: [====================>                             ] 49126/121192 40.5357%
 CPU Correctness Check: [====================>                             ] 49247/121192 40.6355%
 CPU Correctness Check: [====================>                             ] 49368/121192 40.7354%
 CPU Correctness Check: [====================>                             ] 49489/121192 40.8352%
 CPU Correctness Check: [====================>                             ] 49610/121192 40.935%
 CPU Correctness Check: [====================>                             ] 49731/121192 41.0349%
 CPU Correctness Check: [====================>                             ] 49852/121192 41.1347%
 CPU Correctness Check: [====================>                             ] 49973/121192 41.2346%
 CPU Correctness Check: [====================>                             ] 50094/121192 41.3344%
 CPU Correctness Check: [====================>                             ] 50215/121192 41.4343%
 CPU Correctness Check: [====================>                             ] 50336/121192 41.5341%
 CPU Correctness Check: [====================>                             ] 50457/121192 41.6339%
 CPU Correctness Check: [====================>                             ] 50578/121192 41.7338%
 CPU Correctness Check: [====================>                             ] 50699/121192 41.8336%
 CPU Correctness Check: [====================>                             ] 50820/121192 41.9335%
 CPU Correctness Check: [=====================>                            ] 50941/121192 42.0333%
 CPU Correctness Check: [=====================>                            ] 51062/121192 42.1331%
 CPU Correctness Check: [=====================>                            ] 51183/121192 42.233%
 CPU Correctness Check: [=====================>                            ] 51304/121192 42.3328%
 CPU Correctness Check: [=====================>                            ] 51425/121192 42.4327%
 CPU Correctness Check: [=====================>                            ] 51546/121192 42.5325%
 CPU Correctness Check: [=====================>                            ] 51667/121192 42.6324%
 CPU Correctness Check: [=====================>                            ] 51788/121192 42.7322%
 CPU Correctness Check: [=====================>                            ] 51909/121192 42.832%
 CPU Correctness Check: [=====================>                            ] 52030/121192 42.9319%
 CPU Correctness Check: [=====================>                            ] 52151/121192 43.0317%
 CPU Correctness Check: [=====================>                            ] 52272/121192 43.1316%
 CPU Correctness Check: [=====================>                            ] 52393/121192 43.2314%
 CPU Correctness Check: [=====================>                            ] 52514/121192 43.3312%
 CPU Correctness Check: [=====================>                            ] 52635/121192 43.4311%
 CPU Correctness Check: [=====================>                            ] 52756/121192 43.5309%
 CPU Correctness Check: [=====================>                            ] 52877/121192 43.6308%
 CPU Correctness Check: [=====================>                            ] 52998/121192 43.7306%
 CPU Correctness Check: [=====================>                            ] 53119/121192 43.8305%
 CPU Correctness Check: [=====================>                            ] 53240/121192 43.9303%
 CPU Correctness Check: [======================>                           ] 53361/121192 44.0301%
 CPU Correctness Check: [======================>                           ] 53482/121192 44.13%
 CPU Correctness Check: [======================>                           ] 53603/121192 44.2298%
 CPU Correctness Check: [======================>                           ] 53724/121192 44.3297%
 CPU Correctness Check: [======================>                           ] 53845/121192 44.4295%
 CPU Correctness Check: [======================>                           ] 53966/121192 44.5293%
 CPU Correctness Check: [======================>                           ] 54087/121192 44.6292%
 CPU Correctness Check: [======================>                           ] 54208/121192 44.729%
 CPU Correctness Check: [======================>                           ] 54329/121192 44.8289%
 CPU Correctness Check: [======================>                           ] 54450/121192 44.9287%
 CPU Correctness Check: [======================>                           ] 54571/121192 45.0285%
 CPU Correctness Check: [======================>                           ] 54692/121192 45.1284%
 CPU Correctness Check: [======================>                           ] 54813/121192 45.2282%
 CPU Correctness Check: [======================>                           ] 54934/121192 45.3281%
 CPU Correctness Check: [======================>                           ] 55055/121192 45.4279%
 CPU Correctness Check: [======================>                           ] 55176/121192 45.5278%
 CPU Correctness Check: [======================>                           ] 55297/121192 45.6276%
 CPU Correctness Check: [======================>                           ] 55418/121192 45.7274%
 CPU Correctness Check: [======================>                           ] 55539/121192 45.8273%
 CPU Correctness Check: [======================>                           ] 55660/121192 45.9271%
 CPU Correctness Check: [=======================>                          ] 55781/121192 46.027%
 CPU Correctness Check: [=======================>                          ] 55902/121192 46.1268%
 CPU Correctness Check: [=======================>                          ] 56023/121192 46.2266%
 CPU Correctness Check: [=======================>                          ] 56144/121192 46.3265%
 CPU Correctness Check: [=======================>                          ] 56265/121192 46.4263%
 CPU Correctness Check: [=======================>                          ] 56386/121192 46.5262%
 CPU Correctness Check: [=======================>                          ] 56507/121192 46.626%
 CPU Correctness Check: [=======================>                          ] 56628/121192 46.7259%
 CPU Correctness Check: [=======================>                          ] 56749/121192 46.8257%
 CPU Correctness Check: [=======================>                          ] 56870/121192 46.9255%
 CPU Correctness Check: [=======================>                          ] 56991/121192 47.0254%
 CPU Correctness Check: [=======================>                          ] 57112/121192 47.1252%
 CPU Correctness Check: [=======================>                          ] 57233/121192 47.2251%
 CPU Correctness Check: [=======================>                          ] 57354/121192 47.3249%
 CPU Correctness Check: [=======================>                          ] 57475/121192 47.4247%
 CPU Correctness Check: [=======================>                          ] 57596/121192 47.5246%
 CPU Correctness Check: [=======================>                          ] 57717/121192 47.6244%
 CPU Correctness Check: [=======================>                          ] 57838/121192 47.7243%
 CPU Correctness Check: [=======================>                          ] 57959/121192 47.8241%
 CPU Correctness Check: [=======================>                          ] 58080/121192 47.924%
 CPU Correctness Check: [========================>                         ] 58201/121192 48.0238%
 CPU Correctness Check: [========================>                         ] 58322/121192 48.1236%
 CPU Correctness Check: [========================>                         ] 58443/121192 48.2235%
 CPU Correctness Check: [========================>                         ] 58564/121192 48.3233%
 CPU Correctness Check: [========================>                         ] 58685/121192 48.4232%
 CPU Correctness Check: [========================>                         ] 58806/121192 48.523%
 CPU Correctness Check: [========================>                         ] 58927/121192 48.6228%
 CPU Correctness Check: [========================>                         ] 59048/121192 48.7227%
 CPU Correctness Check: [========================>                         ] 59169/121192 48.8225%
 CPU Correctness Check: [========================>                         ] 59290/121192 48.9224%
 CPU Correctness Check: [========================>                         ] 59411/121192 49.0222%
 CPU Correctness Check: [========================>                         ] 59532/121192 49.1221%
 CPU Correctness Check: [========================>                         ] 59653/121192 49.2219%
 CPU Correctness Check: [========================>                         ] 59774/121192 49.3217%
 CPU Correctness Check: [========================>                         ] 59895/121192 49.4216%
 CPU Correctness Check: [========================>                         ] 60016/121192 49.5214%
 CPU Correctness Check: [========================>                         ] 60137/121192 49.6213%
 CPU Correctness Check: [========================>                         ] 60258/121192 49.7211%
 CPU Correctness Check: [========================>                         ] 60379/121192 49.8209%
 CPU Correctness Check: [========================>                         ] 60500/121192 49.9208%
 CPU Correctness Check: [=========================>                        ] 60621/121192 50.0206%
 CPU Correctness Check: [=========================>                        ] 60742/121192 50.1205%
 CPU Correctness Check: [=========================>                        ] 60863/121192 50.2203%
 CPU Correctness Check: [=========================>                        ] 60984/121192 50.3202%
 CPU Correctness Check: [=========================>                        ] 61105/121192 50.42%
 CPU Correctness Check: [=========================>                        ] 61226/121192 50.5198%
 CPU Correctness Check: [=========================>                        ] 61347/121192 50.6197%
 CPU Correctness Check: [=========================>                        ] 61468/121192 50.7195%
 CPU Correctness Check: [=========================>                        ] 61589/121192 50.8194%
 CPU Correctness Check: [=========================>                        ] 61710/121192 50.9192%
 CPU Correctness Check: [=========================>                        ] 61831/121192 51.019%
 CPU Correctness Check: [=========================>                        ] 61952/121192 51.1189%
 CPU Correctness Check: [=========================>                        ] 62073/121192 51.2187%
 CPU Correctness Check: [=========================>                        ] 62194/121192 51.3186%
 CPU Correctness Check: [=========================>                        ] 62315/121192 51.4184%
 CPU Correctness Check: [=========================>                        ] 62436/121192 51.5183%
 CPU Correctness Check: [=========================>                        ] 62557/121192 51.6181%
 CPU Correctness Check: [=========================>                        ] 62678/121192 51.7179%
 CPU Correctness Check: [=========================>                        ] 62799/121192 51.8178%
 CPU Correctness Check: [=========================>                        ] 62920/121192 51.9176%
 CPU Correctness Check: [==========================>                       ] 63041/121192 52.0175%
 CPU Correctness Check: [==========================>                       ] 63162/121192 52.1173%
 CPU Correctness Check: [==========================>                       ] 63283/121192 52.2171%
 CPU Correctness Check: [==========================>                       ] 63404/121192 52.317%
 CPU Correctness Check: [==========================>                       ] 63525/121192 52.4168%
 CPU Correctness Check: [==========================>                       ] 63646/121192 52.5167%
 CPU Correctness Check: [==========================>                       ] 63767/121192 52.6165%
 CPU Correctness Check: [==========================>                       ] 63888/121192 52.7164%
 CPU Correctness Check: [==========================>                       ] 64009/121192 52.8162%
 CPU Correctness Check: [==========================>                       ] 64130/121192 52.916%
 CPU Correctness Check: [==========================>                       ] 64251/121192 53.0159%
 CPU Correctness Check: [==========================>                       ] 64372/121192 53.1157%
 CPU Correctness Check: [==========================>                       ] 64493/121192 53.2156%
 CPU Correctness Check: [==========================>                       ] 64614/121192 53.3154%
 CPU Correctness Check: [==========================>                       ] 64735/121192 53.4152%
 CPU Correctness Check: [==========================>                       ] 64856/121192 53.5151%
 CPU Correctness Check: [==========================>                       ] 64977/121192 53.6149%
 CPU Correctness Check: [==========================>                       ] 65098/121192 53.7148%
 CPU Correctness Check: [==========================>                       ] 65219/121192 53.8146%
 CPU Correctness Check: [==========================>                       ] 65340/121192 53.9144%
 CPU Correctness Check: [===========================>                      ] 65461/121192 54.0143%
 CPU Correctness Check: [===========================>                      ] 65582/121192 54.1141%
 CPU Correctness Check: [===========================>                      ] 65703/121192 54.214%
 CPU Correctness Check: [===========================>                      ] 65824/121192 54.3138%
 CPU Correctness Check: [===========================>                      ] 65945/121192 54.4137%
 CPU Correctness Check: [===========================>                      ] 66066/121192 54.5135%
 CPU Correctness Check: [===========================>                      ] 66187/121192 54.6133%
 CPU Correctness Check: [===========================>                      ] 66308/121192 54.7132%
 CPU Correctness Check: [===========================>                      ] 66429/121192 54.813%
 CPU Correctness Check: [===========================>                      ] 66550/121192 54.9129%
 CPU Correctness Check: [===========================>                      ] 66671/121192 55.0127%
 CPU Correctness Check: [===========================>                      ] 66792/121192 55.1125%
 CPU Correctness Check: [===========================>                      ] 66913/121192 55.2124%
 CPU Correctness Check: [===========================>                      ] 67034/121192 55.3122%
 CPU Correctness Check: [===========================>                      ] 67155/121192 55.4121%
 CPU Correctness Check: [===========================>                      ] 67276/121192 55.5119%
 CPU Correctness Check: [===========================>                      ] 67397/121192 55.6118%
 CPU Correctness Check: [===========================>                      ] 67518/121192 55.7116%
 CPU Correctness Check: [===========================>                      ] 67639/121192 55.8114%
 CPU Correctness Check: [===========================>                      ] 67760/121192 55.9113%
 CPU Correctness Check: [============================>                     ] 67881/121192 56.0111%
 CPU Correctness Check: [============================>                     ] 68002/121192 56.111%
 CPU Correctness Check: [============================>                     ] 68123/121192 56.2108%
 CPU Correctness Check: [============================>                     ] 68244/121192 56.3106%
 CPU Correctness Check: [============================>                     ] 68365/121192 56.4105%
 CPU Correctness Check: [============================>                     ] 68486/121192 56.5103%
 CPU Correctness Check: [============================>                     ] 68607/121192 56.6102%
 CPU Correctness Check: [============================>                     ] 68728/121192 56.71%
 CPU Correctness Check: [============================>                     ] 68849/121192 56.8099%
 CPU Correctness Check: [============================>                     ] 68970/121192 56.9097%
 CPU Correctness Check: [============================>                     ] 69091/121192 57.0095%
 CPU Correctness Check: [============================>                     ] 69212/121192 57.1094%
 CPU Correctness Check: [============================>                     ] 69333/121192 57.2092%
 CPU Correctness Check: [============================>                     ] 69454/121192 57.3091%
 CPU Correctness Check: [============================>                     ] 69575/121192 57.4089%
 CPU Correctness Check: [============================>                     ] 69696/121192 57.5087%
 CPU Correctness Check: [============================>                     ] 69817/121192 57.6086%
 CPU Correctness Check: [============================>                     ] 69938/121192 57.7084%
 CPU Correctness Check: [============================>                     ] 70059/121192 57.8083%
